0 info it worked if it ends with ok
3034 silly get     'set-cookie':
3034 silly get      [ '__cfduid=d0b85ec5b3a9c79e9b92d2d5d1eefd6e71568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3034 silly get     'cf-cache-status': 'HIT',
3034 silly get     'cache-control': 'max-age=300',
3034 silly get     'cf-ray': '515f41c4c806d32e-LAX',
3034 silly get     age: '3697',
3034 silly get     etag: '"0af2e405e73a3e15aedd694757a3e735"',
3034 silly get     'expect-ct':
3034 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3034 silly get     'last-modified': 'Wed, 21 Aug 2019 16:59:05 GMT',
3034 silly get     vary: 'accept-encoding, accept',
3034 silly get     'x-amz-meta-rev': '52-27a3f7b517a32569732b12f2f18cc947',
3034 silly get     server: 'cloudflare' } ]
3035 verbose etag https://registry.npmjs.org/workbox-range-requests from cache
3036 verbose get saving workbox-range-requests to /Users/dbrown/.npm/registry.npmjs.org/workbox-range-requests/.cache.json
3037 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3038 verbose afterAdd /Users/dbrown/.npm/workbox-strategies/4.3.1/package/package.json written
3039 silly addNameRange number 2 { name: 'workbox-range-requests',
3039 silly addNameRange   range: '>=4.3.1 <5.0.0',
3039 silly addNameRange   hasData: true }
3040 silly addNameRange versions [ 'workbox-range-requests',
3040 silly addNameRange   [ '2.0.0',
3040 silly addNameRange     '2.0.1',
3040 silly addNameRange     '2.0.2-2.0.2-rc1.0',
3040 silly addNameRange     '2.0.2-rc1',
3040 silly addNameRange     '2.0.2',
3040 silly addNameRange     '2.0.3',
3040 silly addNameRange     '2.1.0',
3040 silly addNameRange     '3.0.0-alpha.3',
3040 silly addNameRange     '3.0.0-alpha.4',
3040 silly addNameRange     '3.0.0-alpha.5',
3040 silly addNameRange     '3.0.0-alpha.6',
3040 silly addNameRange     '3.0.0-beta.0',
3040 silly addNameRange     '3.0.0-beta.1',
3040 silly addNameRange     '3.0.0-beta.2',
3040 silly addNameRange     '3.0.0',
3040 silly addNameRange     '3.0.1',
3040 silly addNameRange     '3.1.0',
3040 silly addNameRange     '3.2.0',
3040 silly addNameRange     '3.3.0',
3040 silly addNameRange     '3.3.1',
3040 silly addNameRange     '3.4.1',
3040 silly addNameRange     '3.5.0',
3040 silly addNameRange     '3.6.0',
3040 silly addNameRange     '3.6.1',
3040 silly addNameRange     '3.6.2',
3040 silly addNameRange     '4.0.0-alpha.0',
3040 silly addNameRange     '3.6.3',
3040 silly addNameRange     '4.0.0-beta.0',
3040 silly addNameRange     '4.0.0-beta.1',
3040 silly addNameRange     '4.0.0-beta.2',
3040 silly addNameRange     '4.0.0-rc.0',
3040 silly addNameRange     '4.0.0-rc.1',
3040 silly addNameRange     '4.0.0-rc.2',
3040 silly addNameRange     '4.0.0-rc.3',
3040 silly addNameRange     '4.0.0-rc.4',
3040 silly addNameRange     '4.0.0',
3040 silly addNameRange     '4.1.0',
3040 silly addNameRange     '4.1.1',
3040 silly addNameRange     '4.2.0',
3040 silly addNameRange     '4.3.0',
3040 silly addNameRange     '4.3.1',
3040 silly addNameRange     '5.0.0-alpha.0',
3040 silly addNameRange     '5.0.0-alpha.1',
3040 silly addNameRange     '5.0.0-alpha.2',
3040 silly addNameRange     '5.0.0-beta.0' ] ]
3041 silly addNamed workbox-range-requests@4.3.1
3042 verbose addNamed "4.3.1" is a plain semver version for workbox-range-requests
3043 silly cache afterAdd workbox-range-requests@4.3.1
3044 verbose afterAdd /Users/dbrown/.npm/workbox-range-requests/4.3.1/package/package.json not in flight; writing
3045 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3046 verbose afterAdd /Users/dbrown/.npm/workbox-range-requests/4.3.1/package/package.json written
3047 http 304 https://registry.npmjs.org/workbox-precaching
3048 verbose headers { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3048 verbose headers   connection: 'keep-alive',
3048 verbose headers   'set-cookie':
3048 verbose headers    [ '__cfduid=d48da09972bf0044a7d3e5ddc0dc86eda1568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3048 verbose headers   'cf-cache-status': 'HIT',
3048 verbose headers   'cache-control': 'max-age=300',
3048 verbose headers   'cf-ray': '515f41c4dfc2784e-LAX',
3048 verbose headers   age: '3697',
3048 verbose headers   etag: '"dd899a0b17d42e414370494dbaa7e3cc"',
3048 verbose headers   'expect-ct':
3048 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3048 verbose headers   'last-modified': 'Wed, 21 Aug 2019 16:59:06 GMT',
3048 verbose headers   vary: 'accept-encoding, accept',
3048 verbose headers   'x-amz-meta-rev': '60-979873e1cf236f192047949fcb26c108',
3048 verbose headers   server: 'cloudflare' }
3049 silly get cb [ 304,
3049 silly get   { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3049 silly get     connection: 'keep-alive',
3049 silly get     'set-cookie':
3049 silly get      [ '__cfduid=d48da09972bf0044a7d3e5ddc0dc86eda1568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3049 silly get     'cf-cache-status': 'HIT',
3049 silly get     'cache-control': 'max-age=300',
3049 silly get     'cf-ray': '515f41c4dfc2784e-LAX',
3049 silly get     age: '3697',
3049 silly get     etag: '"dd899a0b17d42e414370494dbaa7e3cc"',
3049 silly get     'expect-ct':
3049 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3049 silly get     'last-modified': 'Wed, 21 Aug 2019 16:59:06 GMT',
3049 silly get     vary: 'accept-encoding, accept',
3049 silly get     'x-amz-meta-rev': '60-979873e1cf236f192047949fcb26c108',
3049 silly get     server: 'cloudflare' } ]
3050 verbose etag https://registry.npmjs.org/workbox-precaching from cache
3051 verbose get saving workbox-precaching to /Users/dbrown/.npm/registry.npmjs.org/workbox-precaching/.cache.json
3052 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3053 silly addNameRange number 2 { name: 'workbox-precaching',
3053 silly addNameRange   range: '>=4.3.1 <5.0.0',
3053 silly addNameRange   hasData: true }
3054 silly addNameRange versions [ 'workbox-precaching',
3054 silly addNameRange   [ '0.0.1',
3054 silly addNameRange     '0.0.2',
3054 silly addNameRange     '0.0.3',
3054 silly addNameRange     '1.0.0',
3054 silly addNameRange     '1.1.0',
3054 silly addNameRange     '1.2.0',
3054 silly addNameRange     '1.3.0',
3054 silly addNameRange     '2.0.0',
3054 silly addNameRange     '2.0.2-2.0.2-rc1.0',
3054 silly addNameRange     '2.0.2-rc1',
3054 silly addNameRange     '2.0.2',
3054 silly addNameRange     '2.0.3',
3054 silly addNameRange     '2.1.0',
3054 silly addNameRange     '3.0.0-alpha.1',
3054 silly addNameRange     '3.0.0-alpha.2',
3054 silly addNameRange     '3.0.0-alpha.3',
3054 silly addNameRange     '3.0.0-alpha.4',
3054 silly addNameRange     '3.0.0-alpha.5',
3054 silly addNameRange     '3.0.0-alpha.6',
3054 silly addNameRange     '3.0.0-beta.0',
3054 silly addNameRange     '3.0.0-beta.1',
3054 silly addNameRange     '3.0.0-beta.2',
3054 silly addNameRange     '3.0.0',
3054 silly addNameRange     '3.0.1',
3054 silly addNameRange     '3.1.0',
3054 silly addNameRange     '3.2.0',
3054 silly addNameRange     '3.3.0',
3054 silly addNameRange     '3.3.1',
3054 silly addNameRange     '3.4.1',
3054 silly addNameRange     '3.5.0',
3054 silly addNameRange     '3.6.0',
3054 silly addNameRange     '3.6.1',
3054 silly addNameRange     '3.6.2',
3054 silly addNameRange     '4.0.0-alpha.0',
3054 silly addNameRange     '3.6.3',
3054 silly addNameRange     '4.0.0-beta.0',
3054 silly addNameRange     '4.0.0-beta.1',
3054 silly addNameRange     '4.0.0-beta.2',
3054 silly addNameRange     '4.0.0-rc.0',
3054 silly addNameRange     '4.0.0-rc.1',
3054 silly addNameRange     '4.0.0-rc.2',
3054 silly addNameRange     '4.0.0-rc.3',
3054 silly addNameRange     '4.0.0-rc.4',
3054 silly addNameRange     '4.0.0',
3054 silly addNameRange     '4.1.0',
3054 silly addNameRange     '4.1.1',
3054 silly addNameRange     '4.2.0',
3054 silly addNameRange     '4.3.0',
3054 silly addNameRange     '4.3.1',
3054 silly addNameRange     '5.0.0-alpha.0',
3054 silly addNameRange     '5.0.0-alpha.1',
3054 silly addNameRange     '5.0.0-alpha.2',
3054 silly addNameRange     '5.0.0-beta.0' ] ]
3055 silly addNamed workbox-precaching@4.3.1
3056 verbose addNamed "4.3.1" is a plain semver version for workbox-precaching
3057 http 304 https://registry.npmjs.org/workbox-sw
3058 verbose headers { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3058 verbose headers   connection: 'keep-alive',
3058 verbose headers   'set-cookie':
3058 verbose headers    [ '__cfduid=dd116585a165869fc1820fe8cef9fa7bd1568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3058 verbose headers   'cf-cache-status': 'HIT',
3058 verbose headers   'cache-control': 'max-age=300',
3058 verbose headers   'cf-ray': '515f41c4eba1788a-LAX',
3058 verbose headers   age: '3697',
3058 verbose headers   etag: '"c3c9abc186d6bdb042f61ae45e282bd1"',
3058 verbose headers   'expect-ct':
3058 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3058 verbose headers   'last-modified': 'Wed, 21 Aug 2019 16:58:56 GMT',
3058 verbose headers   vary: 'accept-encoding, accept',
3058 verbose headers   'x-amz-meta-rev': '69-32c9dcfd3e56df0be51d79542f5a572d',
3058 verbose headers   server: 'cloudflare' }
3059 silly get cb [ 304,
3059 silly get   { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3059 silly get     connection: 'keep-alive',
3059 silly get     'set-cookie':
3059 silly get      [ '__cfduid=dd116585a165869fc1820fe8cef9fa7bd1568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3059 silly get     'cf-cache-status': 'HIT',
3059 silly get     'cache-control': 'max-age=300',
3059 silly get     'cf-ray': '515f41c4eba1788a-LAX',
3059 silly get     age: '3697',
3059 silly get     etag: '"c3c9abc186d6bdb042f61ae45e282bd1"',
3059 silly get     'expect-ct':
3059 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3059 silly get     'last-modified': 'Wed, 21 Aug 2019 16:58:56 GMT',
3059 silly get     vary: 'accept-encoding, accept',
3059 silly get     'x-amz-meta-rev': '69-32c9dcfd3e56df0be51d79542f5a572d',
3059 silly get     server: 'cloudflare' } ]
3060 verbose etag https://registry.npmjs.org/workbox-sw from cache
3061 verbose get saving workbox-sw to /Users/dbrown/.npm/registry.npmjs.org/workbox-sw/.cache.json
3062 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3063 http 304 https://registry.npmjs.org/workbox-streams
3064 verbose headers { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3064 verbose headers   connection: 'keep-alive',
3064 verbose headers   'set-cookie':
3064 verbose headers    [ '__cfduid=dd116585a165869fc1820fe8cef9fa7bd1568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3064 verbose headers   'cf-cache-status': 'HIT',
3064 verbose headers   'cache-control': 'max-age=300',
3064 verbose headers   'cf-ray': '515f41c4eba0788a-LAX',
3064 verbose headers   age: '3696',
3064 verbose headers   etag: '"7e3a11f068df6e0e11e14cb4ae5a6965"',
3064 verbose headers   'expect-ct':
3064 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3064 verbose headers   'last-modified': 'Wed, 21 Aug 2019 16:59:09 GMT',
3064 verbose headers   vary: 'accept-encoding, accept',
3064 verbose headers   'x-amz-meta-rev': '33-1d5ce7a49dea22c0e4db3162cffbd7e2',
3064 verbose headers   server: 'cloudflare' }
3065 silly get cb [ 304,
3065 silly get   { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3065 silly get     connection: 'keep-alive',
3065 silly get     'set-cookie':
3065 silly get      [ '__cfduid=dd116585a165869fc1820fe8cef9fa7bd1568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3065 silly get     'cf-cache-status': 'HIT',
3065 silly get     'cache-control': 'max-age=300',
3065 silly get     'cf-ray': '515f41c4eba0788a-LAX',
3065 silly get     age: '3696',
3065 silly get     etag: '"7e3a11f068df6e0e11e14cb4ae5a6965"',
3065 silly get     'expect-ct':
3065 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3065 silly get     'last-modified': 'Wed, 21 Aug 2019 16:59:09 GMT',
3065 silly get     vary: 'accept-encoding, accept',
3065 silly get     'x-amz-meta-rev': '33-1d5ce7a49dea22c0e4db3162cffbd7e2',
3065 silly get     server: 'cloudflare' } ]
3066 verbose etag https://registry.npmjs.org/workbox-streams from cache
3067 verbose get saving workbox-streams to /Users/dbrown/.npm/registry.npmjs.org/workbox-streams/.cache.json
3068 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3069 silly cache afterAdd workbox-precaching@4.3.1
3070 verbose afterAdd /Users/dbrown/.npm/workbox-precaching/4.3.1/package/package.json not in flight; writing
3071 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3072 silly addNameRange number 2 { name: 'workbox-sw', range: '>=4.3.1 <5.0.0', hasData: true }
3073 silly addNameRange versions [ 'workbox-sw',
3073 silly addNameRange   [ '0.0.1',
3073 silly addNameRange     '0.0.2',
3073 silly addNameRange     '0.0.3',
3073 silly addNameRange     '1.0.0',
3073 silly addNameRange     '1.0.1',
3073 silly addNameRange     '1.1.0',
3073 silly addNameRange     '1.3.0',
3073 silly addNameRange     '2.0.0',
3073 silly addNameRange     '2.0.1',
3073 silly addNameRange     '2.0.2-2.0.2-rc1.0',
3073 silly addNameRange     '2.0.2-rc1',
3073 silly addNameRange     '2.0.2',
3073 silly addNameRange     '2.0.3',
3073 silly addNameRange     '2.1.0',
3073 silly addNameRange     '2.1.1',
3073 silly addNameRange     '2.1.2',
3073 silly addNameRange     '3.0.0-alpha.1',
3073 silly addNameRange     '3.0.0-alpha.2',
3073 silly addNameRange     '3.0.0-alpha.3',
3073 silly addNameRange     '3.0.0-alpha.4',
3073 silly addNameRange     '3.0.0-alpha.5',
3073 silly addNameRange     '3.0.0-alpha.6',
3073 silly addNameRange     '3.0.0-beta.0',
3073 silly addNameRange     '3.0.0-beta.1',
3073 silly addNameRange     '2.1.3',
3073 silly addNameRange     '3.0.0-beta.2',
3073 silly addNameRange     '3.0.0',
3073 silly addNameRange     '3.0.1',
3073 silly addNameRange     '3.1.0',
3073 silly addNameRange     '3.2.0',
3073 silly addNameRange     '3.3.0',
3073 silly addNameRange     '3.3.1',
3073 silly addNameRange     '3.4.0',
3073 silly addNameRange     '3.4.1',
3073 silly addNameRange     '3.5.0',
3073 silly addNameRange     '3.6.0',
3073 silly addNameRange     '3.6.1',
3073 silly addNameRange     '3.6.2',
3073 silly addNameRange     '4.0.0-alpha.0',
3073 silly addNameRange     '3.6.3',
3073 silly addNameRange     '4.0.0-beta.0',
3073 silly addNameRange     '4.0.0-beta.1',
3073 silly addNameRange     '4.0.0-beta.2',
3073 silly addNameRange     '4.0.0-rc.0',
3073 silly addNameRange     '4.0.0-rc.1',
3073 silly addNameRange     '4.0.0-rc.2',
3073 silly addNameRange     '4.0.0-rc.3',
3073 silly addNameRange     '4.0.0-rc.4',
3073 silly addNameRange     '4.0.0',
3073 silly addNameRange     '4.1.0',
3073 silly addNameRange     '4.1.1',
3073 silly addNameRange     '4.2.0',
3073 silly addNameRange     '4.3.0',
3073 silly addNameRange     '4.3.1',
3073 silly addNameRange     '5.0.0-alpha.0',
3073 silly addNameRange     '5.0.0-alpha.1',
3073 silly addNameRange     '5.0.0-alpha.2',
3073 silly addNameRange     '5.0.0-beta.0' ] ]
3074 silly addNamed workbox-sw@4.3.1
3075 verbose addNamed "4.3.1" is a plain semver version for workbox-sw
3076 verbose afterAdd /Users/dbrown/.npm/workbox-precaching/4.3.1/package/package.json written
3077 silly addNameRange number 2 { name: 'workbox-streams',
3077 silly addNameRange   range: '>=4.3.1 <5.0.0',
3077 silly addNameRange   hasData: true }
3078 silly addNameRange versions [ 'workbox-streams',
3078 silly addNameRange   [ '3.2.0',
3078 silly addNameRange     '3.3.0',
3078 silly addNameRange     '3.3.1',
3078 silly addNameRange     '3.4.1',
3078 silly addNameRange     '3.5.0',
3078 silly addNameRange     '3.6.0',
3078 silly addNameRange     '3.6.1',
3078 silly addNameRange     '3.6.2',
3078 silly addNameRange     '4.0.0-alpha.0',
3078 silly addNameRange     '3.6.3',
3078 silly addNameRange     '4.0.0-beta.0',
3078 silly addNameRange     '4.0.0-beta.1',
3078 silly addNameRange     '4.0.0-beta.2',
3078 silly addNameRange     '4.0.0-rc.0',
3078 silly addNameRange     '4.0.0-rc.1',
3078 silly addNameRange     '4.0.0-rc.2',
3078 silly addNameRange     '4.0.0-rc.3',
3078 silly addNameRange     '4.0.0-rc.4',
3078 silly addNameRange     '4.0.0',
3078 silly addNameRange     '4.1.0',
3078 silly addNameRange     '4.1.1',
3078 silly addNameRange     '4.2.0',
3078 silly addNameRange     '4.3.0',
3078 silly addNameRange     '4.3.1',
3078 silly addNameRange     '5.0.0-alpha.0',
3078 silly addNameRange     '5.0.0-alpha.1',
3078 silly addNameRange     '5.0.0-alpha.2',
3078 silly addNameRange     '5.0.0-beta.0' ] ]
3079 silly addNamed workbox-streams@4.3.1
3080 verbose addNamed "4.3.1" is a plain semver version for workbox-streams
3081 silly cache afterAdd workbox-sw@4.3.1
3082 verbose afterAdd /Users/dbrown/.npm/workbox-sw/4.3.1/package/package.json not in flight; writing
3083 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3084 silly cache afterAdd workbox-streams@4.3.1
3085 verbose afterAdd /Users/dbrown/.npm/workbox-streams/4.3.1/package/package.json not in flight; writing
3086 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3087 verbose afterAdd /Users/dbrown/.npm/workbox-sw/4.3.1/package/package.json written
3088 verbose afterAdd /Users/dbrown/.npm/workbox-streams/4.3.1/package/package.json written
3089 http 304 https://registry.npmjs.org/workbox-routing
3090 verbose headers { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3090 verbose headers   connection: 'keep-alive',
3090 verbose headers   'set-cookie':
3090 verbose headers    [ '__cfduid=df9806b485f98243188773745b39d77791568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3090 verbose headers   'cf-cache-status': 'HIT',
3090 verbose headers   'cache-control': 'max-age=300',
3090 verbose headers   'cf-ray': '515f41c49fa578d2-LAX',
3090 verbose headers   age: '3697',
3090 verbose headers   etag: '"2189933ef9674f71e65b986749ae6ca8"',
3090 verbose headers   'expect-ct':
3090 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3090 verbose headers   'last-modified': 'Wed, 21 Aug 2019 16:59:06 GMT',
3090 verbose headers   vary: 'accept-encoding, accept',
3090 verbose headers   'x-amz-meta-rev': '59-f5b0cec1840945d0eb9b83408c8bca74',
3090 verbose headers   server: 'cloudflare' }
3091 silly get cb [ 304,
3091 silly get   { date: 'Sat, 14 Sep 2019 03:26:00 GMT',
3091 silly get     connection: 'keep-alive',
3091 silly get     'set-cookie':
3091 silly get      [ '__cfduid=df9806b485f98243188773745b39d77791568431560; expires=Sun, 13-Sep-20 03:26:00 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3091 silly get     'cf-cache-status': 'HIT',
3091 silly get     'cache-control': 'max-age=300',
3091 silly get     'cf-ray': '515f41c49fa578d2-LAX',
3091 silly get     age: '3697',
3091 silly get     etag: '"2189933ef9674f71e65b986749ae6ca8"',
3091 silly get     'expect-ct':
3091 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3091 silly get     'last-modified': 'Wed, 21 Aug 2019 16:59:06 GMT',
3091 silly get     vary: 'accept-encoding, accept',
3091 silly get     'x-amz-meta-rev': '59-f5b0cec1840945d0eb9b83408c8bca74',
3091 silly get     server: 'cloudflare' } ]
3092 verbose etag https://registry.npmjs.org/workbox-routing from cache
3093 verbose get saving workbox-routing to /Users/dbrown/.npm/registry.npmjs.org/workbox-routing/.cache.json
3094 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3095 silly addNameRange number 2 { name: 'workbox-routing',
3095 silly addNameRange   range: '>=4.3.1 <5.0.0',
3095 silly addNameRange   hasData: true }
3096 silly addNameRange versions [ 'workbox-routing',
3096 silly addNameRange   [ '0.0.1',
3096 silly addNameRange     '0.0.2',
3096 silly addNameRange     '0.0.3',
3096 silly addNameRange     '1.0.0',
3096 silly addNameRange     '1.1.0',
3096 silly addNameRange     '1.3.0',
3096 silly addNameRange     '2.0.0',
3096 silly addNameRange     '2.0.2-2.0.2-rc1.0',
3096 silly addNameRange     '2.0.2-rc1',
3096 silly addNameRange     '2.0.2',
3096 silly addNameRange     '2.0.3',
3096 silly addNameRange     '2.1.0',
3096 silly addNameRange     '3.0.0-alpha.1',
3096 silly addNameRange     '3.0.0-alpha.2',
3096 silly addNameRange     '3.0.0-alpha.3',
3096 silly addNameRange     '3.0.0-alpha.4',
3096 silly addNameRange     '3.0.0-alpha.5',
3096 silly addNameRange     '3.0.0-alpha.6',
3096 silly addNameRange     '3.0.0-beta.0',
3096 silly addNameRange     '3.0.0-beta.1',
3096 silly addNameRange     '3.0.0-beta.2',
3096 silly addNameRange     '3.0.0',
3096 silly addNameRange     '3.0.1',
3096 silly addNameRange     '3.1.0',
3096 silly addNameRange     '3.2.0',
3096 silly addNameRange     '3.3.0',
3096 silly addNameRange     '3.3.1',
3096 silly addNameRange     '3.4.1',
3096 silly addNameRange     '3.5.0',
3096 silly addNameRange     '3.6.0',
3096 silly addNameRange     '3.6.1',
3096 silly addNameRange     '3.6.2',
3096 silly addNameRange     '4.0.0-alpha.0',
3096 silly addNameRange     '3.6.3',
3096 silly addNameRange     '4.0.0-beta.0',
3096 silly addNameRange     '4.0.0-beta.1',
3096 silly addNameRange     '4.0.0-beta.2',
3096 silly addNameRange     '4.0.0-rc.0',
3096 silly addNameRange     '4.0.0-rc.1',
3096 silly addNameRange     '4.0.0-rc.2',
3096 silly addNameRange     '4.0.0-rc.3',
3096 silly addNameRange     '4.0.0-rc.4',
3096 silly addNameRange     '4.0.0',
3096 silly addNameRange     '4.1.0',
3096 silly addNameRange     '4.1.1',
3096 silly addNameRange     '4.2.0',
3096 silly addNameRange     '4.3.0',
3096 silly addNameRange     '4.3.1',
3096 silly addNameRange     '5.0.0-alpha.0',
3096 silly addNameRange     '5.0.0-alpha.1',
3096 silly addNameRange     '5.0.0-alpha.2',
3096 silly addNameRange     '5.0.0-beta.0' ] ]
3097 silly addNamed workbox-routing@4.3.1
3098 verbose addNamed "4.3.1" is a plain semver version for workbox-routing
3099 silly cache afterAdd workbox-routing@4.3.1
3100 verbose afterAdd /Users/dbrown/.npm/workbox-routing/4.3.1/package/package.json not in flight; writing
3101 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
3102 verbose afterAdd /Users/dbrown/.npm/workbox-routing/4.3.1/package/package.json written
3103 silly install resolved [ { name: 'workbox-broadcast-update',
3103 silly install resolved     version: '4.3.1',
3103 silly install resolved     license: 'MIT',
3103 silly install resolved     author: { name: 'Google\'s Web DevRel Team' },
3103 silly install resolved     description:
3103 silly install resolved      'A service worker helper library that uses the Broadcast Channel API to announce when a cached response has updated',
3103 silly install resolved     repository:
3103 silly install resolved      { type: 'git',
3103 silly install resolved        url: 'git+https://github.com/googlechrome/workbox.git' },
3103 silly install resolved     bugs: { url: 'https://github.com/googlechrome/workbox/issues' },
3103 silly install resolved     homepage: 'https://github.com/GoogleChrome/workbox',
3103 silly install resolved     keywords:
3103 silly install resolved      [ 'workbox',
3103 silly install resolved        'workboxjs',
3103 silly install resolved        'service worker',
3103 silly install resolved        'sw',
3103 silly install resolved        'workbox-plugin' ],
3103 silly install resolved     scripts:
3103 silly install resolved      { build: 'gulp build-packages --package workbox-broadcast-update',
3103 silly install resolved        version: 'npm run build',
3103 silly install resolved        prepare: 'npm run build' },
3103 silly install resolved     workbox:
3103 silly install resolved      { browserNamespace: 'workbox.broadcastUpdate',
3103 silly install resolved        packageType: 'browser' },
3103 silly install resolved     main: 'build/workbox-broadcast-update.prod.js',
3103 silly install resolved     module: 'index.mjs',
3103 silly install resolved     dependencies: { 'workbox-core': '^4.3.1' },
3103 silly install resolved     gitHead: '194cdeb63d5abb21490f88f01f02f4bcf7e6d54b',
3103 silly install resolved     _resolved:
3103 silly install resolved      'https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-4.3.1.tgz',
3103 silly install resolved     _integrity: '',
3103 silly install resolved     _from: 'workbox-broadcast-update@>=4.3.1 <5.0.0',
3103 silly install resolved     _id: 'workbox-broadcast-update@4.3.1',
3103 silly install resolved     _nodeVersion: '10.15.3',
3103 silly install resolved     _npmVersion: '6.9.0',
3103 silly install resolved     dist:
3103 silly install resolved      { integrity:
3103 silly install resolved         'sha512-MTSfgzIljpKLTBPROo4IpKjESD86pPFlZwlvVG32Kb70hW+aob4Jxpblud8EhNb1/L5m43DUM4q7C+W6eQMMbA==',
3103 silly install resolved        shasum: 'e2c0280b149e3a504983b757606ad041f332c35b',
3103 silly install resolved        tarball:
3103 silly install resolved         'https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-4.3.1.tgz',
3103 silly install resolved        fileCount: 14,
3103 silly install resolved        unpackedSize: 85273,
3103 silly install resolved        'npm-signature':
